Loaded model!
Game 0	Moves  19 | MCTS Win / Draw / Lose:  1  0  0 | Total   1 /   0 /   0
Game 1	Moves 422 | MCTS Win / Draw / Lose:  0  1  0 | Total   1 /   1 /   0
Game 2	Moves 222 | MCTS Win / Draw / Lose:  1  0  0 | Total   2 /   1 /   0
Game 3	Moves 445 | MCTS Win / Draw / Lose:  0  1  0 | Total   2 /   2 /   0
Game 4	Moves  43 | MCTS Win / Draw / Lose:  1  0  0 | Total   3 /   2 /   0
Game 5	Moves 305 | MCTS Win / Draw / Lose:  1  0  0 | Total   4 /   2 /   0
Game 6	Moves 336 | MCTS Win / Draw / Lose:  0  1  0 | Total   4 /   3 /   0
Game 7	Moves  78 | MCTS Win / Draw / Lose:  1  0  0 | Total   5 /   3 /   0
Game 8	Moves 191 | MCTS Win / Draw / Lose:  1  0  0 | Total   6 /   3 /   0
Game 9	Moves 156 | MCTS Win / Draw / Lose:  1  0  0 | Total   7 /   3 /   0
Game 10	Moves 349 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   4 /   0
Game 11	Moves 324 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   5 /   0
Game 12	Moves 314 | MCTS Win / Draw / Lose:  0  1  0 | Total   7 /   6 /   0
Game 13	Moves 150 | MCTS Win / Draw / Lose:  1  0  0 | Total   8 /   6 /   0
Game 14	Moves 282 | MCTS Win / Draw / Lose:  1  0  0 | Total   9 /   6 /   0
Game 15	Moves 127 | MCTS Win / Draw / Lose:  1  0  0 | Total  10 /   6 /   0
Game 16	Moves 111 | MCTS Win / Draw / Lose:  1  0  0 | Total  11 /   6 /   0
Game 17	Moves  47 | MCTS Win / Draw / Lose:  1  0  0 | Total  12 /   6 /   0
Game 18	Moves 351 | MCTS Win / Draw / Lose:  1  0  0 | Total  13 /   6 /   0
Game 19	Moves 412 | MCTS Win / Draw / Lose:  0  1  0 | Total  13 /   7 /   0
Total MCTS win / draw / lose 13 /  7 /  0
         112985018 function calls (110186393 primitive calls) in 208.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        4    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 code_template.py:21(CodeTemplate)
        1    0.000    0.000    0.000    0.000 utils.py:425(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 flatten.py:59(Unflatten)
       37    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:13(InverseGamma)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_fused.py:16(LinearBn1d)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:610(CategoryElement)
        1    0.000    0.000    0.000    0.000 serialization.py:757(_open_file_like)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:281(DeprecatedList)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:355(__init__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:145(_export_c_types)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 conv_fused.py:581(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        3    0.000    0.000    0.000    0.000 utils.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5544(Forward)
        1    0.000    0.000    0.000    0.000 argparse.py:1720(ArgumentParser)
        1    0.000    0.000    0.000    0.000 __init__.py:2284(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 _import_utils.py:9(_check_module_exists)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:890(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 parametrize.py:93(ParametrizationList)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:66(ColormapRegistry)
        5    0.000    0.000    0.000    0.000 typing.py:2261(runtime_checkable)
        1    0.000    0.000    0.000    0.000 remote_device.py:7(_remote_device)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:805(zip_children)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 objtypes.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:35(_SendfileMode)
        1    0.000    0.000    0.000    0.000 conv_relu.py:21(ConvReLU1d)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:653(MemoryProfile)
        2    0.000    0.000    0.000    0.000 __init__.py:594(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 pathlib.py:469(__new__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:572(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 core.py:4667(ParseElementEnhance)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 distributed.py:225(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       25    0.000    0.000    0.000    0.000 infer_schema.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 conv.py:434(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _dill.py:423(Unpickler)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 linear_relu.py:8(LinearReLU)
        4    0.000    0.000    0.000    0.000 core.py:5236(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
       13    0.000    0.000    0.000    0.000 utils.py:69(autograd_not_implemented)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:11(autocast)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        3    0.000    0.000    0.000    0.000 _pyio.py:838(flush)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:23(Kumaraswamy)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.get_all_records}
        1    0.000    0.000    0.000    0.000 plistlib.py:173(_PlistParser)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 storage.py:583(_storage_type_to_dtype_map)
        1    0.000    0.000    0.000    0.000 conv_fused.py:778(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 wrap.py:130(TagActivationCheckpoint)
        1    0.000    0.000    0.000    0.000 _semi_structured_ops.py:1(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
       13    0.000    0.000    0.000    0.000 functools.py:972(__set_name__)
        1    0.000    0.000    0.000    0.000 conv.py:214(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:273(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1145(StackTransform)
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:657(Breakpoint)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 util.py:15(__config_flags)
        1    0.000    0.000    0.000    0.000 transforms.py:1039(CatTransform)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 _guards.py:236(Guard)
        2    0.000    0.000    0.000    0.000 _dill.py:200(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:498(_make_alias)
       21    0.000    0.000    0.000    0.000 core.py:3915(recurse)
       11    0.000    0.000    0.000    0.000 sym_node.py:660(_get_sym_node_fn)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:211(__repr__)
        1    0.000    0.000    0.000    0.000 traceback.py:244(FrameSummary)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
        1    0.000    0.000    0.000    0.000 activation.py:613(SELU)
        8    0.000    0.000    0.000    0.000 pathlib.py:1008(stat)
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
        1    0.000    0.000    0.000    0.000 dataloader.py:633(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        4    0.000    0.000    0.000    0.000 __init__.py:617(gen_candidates)
        3    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1685(TransformWrapper)
        1    0.000    0.000    0.000    0.000 conv_fused.py:36(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 tempfile.py:857(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3394(TypeAliasType)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:14(SparseAdam)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 colorizer.py:642(ColorizingArtist)
        6    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
        1    0.000    0.000    0.000    0.000 rnn.py:267(_LSTMLayer)
       24    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:157(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 function.py:596(once_differentiable)
       31    0.000    0.000    0.000    0.000 _internal.py:932(<listcomp>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(ChunkStream)
        1    0.000    0.000    0.000    0.000 graph.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
        5    0.000    0.000    0.000    0.000 core.py:6175(token_map)
        1    0.000    0.000    0.000    0.000 events.py:165(AbstractServer)
        1    0.000    0.000    0.000    0.000 observer.py:148(ObserverBase)
        1    0.000    0.000    0.000    0.000 logger.py:118(addHandler)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(FileHandler)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 conv_fused.py:442(ConvBn1d)
       37    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 normalization.py:228(GroupNorm)
       15    0.000    0.000    0.000    0.000 ssl.py:1000(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
       47    0.000    0.000    0.000    0.000 _pyio.py:493(closed)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 adaptive.py:20(AdaptiveLogSoftmaxWithLoss)
       40    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 _utils_internal.py:47(get_file_path)
        1    0.000    0.000    0.000    0.000 __init__.py:222(device)
        1    0.000    0.000    0.000    0.000 _pytree.py:1010(LeafSpec)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        4    0.000    0.000    0.000    0.000 typing.py:364(_tp_cache)
        3    0.000    0.000    0.000    0.000 core.py:5079(__init__)
        3    0.000    0.000    0.000    0.000 core.py:708(add_parse_action)
        2    0.000    0.000    0.000    0.000 __init__.py:1000(get_arch_list)
        1    0.000    0.000    0.000    0.000 selector_events.py:920(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        7    0.000    0.000    0.000    0.000 graph.py:78(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 registry.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 layout_engine.py:32(LayoutEngine)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:621(CategoryDict)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 sparse.py:82(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 shape_prop.py:18(TensorMetadata)
        1    0.000    0.000    0.000    0.000 padding.py:33(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 model.py:245(_TorchDispatchModeKey)
        8    0.000    0.000    0.000    0.000 __init__.py:258(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3268(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:34(InvokeSubgraphHOP)
        1    0.000    0.000    0.000    0.000 _trace.py:1335(TracedModule)
        1    0.000    0.000    0.000    0.000 function.py:34(FunctionCtx)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        3    0.000    0.000    0.000    0.000 enum.py:1489(__repr__)
        1    0.000    0.000    0.000    0.000 unix_events.py:602(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 play_agents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:25(InvokeQuantUnpacked)
        1    0.000    0.000    0.000    0.000 dropout.py:8(Dropout)
        1    0.000    0.000    0.000    0.000 distance.py:10(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 pooling.py:767(AvgPool3d)
       50    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unflatten.py:907(_ModuleFrame)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 zipfile.py:817(ZipExtFile)
        3    0.000    0.000    0.000    0.000 _config_module.py:143(Config)
        4    0.000    0.000    0.000    0.000 core.py:5901(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1129(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:472(P2POp)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 polar.py:465(RadialLocator)
        1    0.000    0.000    0.000    0.000 conv.py:183(Conv2d)
        1    0.000    0.000    0.000    0.000 conv.py:1174(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1026(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 parametrizations.py:401(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:614(_swap_with_cloned)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:201(QConfigMapping)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:19(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 Image.py:474(ImagePointTransform)
       20    0.000    0.000    0.000    0.000 _exposed_in.py:16(wrapper)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:560(get_configdir)
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        2    0.000    0.000    0.000    0.000 _config_module.py:425(_get_alias_val)
        2    0.000    0.000    0.000    0.000 pathlib.py:777(parent)
       64    0.000    0.000    0.000    0.000 __init__.py:296(square_mirror)
        1    0.000    0.000    0.000    0.000 conv.py:378(Conv2d)
       24    0.000    0.000    0.000    0.000 _python_dispatch.py:188(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataframes.py:72(Capture)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 patches.py:4517(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 beta.py:14(Beta)
        1    0.000    0.000    0.000    0.000 _enums.py:17(JoinStyle)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 patches.py:2986(Arc)
        1    0.000    0.000    0.000    0.000 model.py:1114(NativeFunctionsGroup)
        1    0.000    0.000    0.000    0.000 conv.py:1119(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 pathlib.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:728(SymBool)
        1    0.000    0.000    0.000    0.000 config.py:11(load)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:30(ViewInfo)
        1    0.000    0.000    0.000    0.000 _comparison.py:22(ErrorMeta)
        7    0.000    0.000    0.000    0.000 core.py:3633(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 conv.py:247(Conv3d)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:142(_DerivedDim)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       19    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 library.py:577(impl)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 observer.py:1635(ZeroPointDomain)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 legend_handler.py:208(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 conv.py:996(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
       14    0.000    0.000    0.000    0.000 mock.py:1973(<genexpr>)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:658(__eq__)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:206(QuantizationComparisonResult)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 verifier.py:112(Verifier)
        1    0.000    0.000    0.000    0.000 rnn.py:480(LSTM)
       26    0.000    0.000    0.000    0.000 core.py:4415(<genexpr>)
        1    0.000    0.000    0.000    0.000 _check.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:313(select_from)
        1    0.000    0.000    0.000    0.000 transforms.py:46(Transform)
        2    0.000    0.000    0.000    0.000 zipfile.py:2416(__init__)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:125(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        4    0.000    0.000    0.000    0.000 _pyio.py:1803(isatty)
        1    0.000    0.000    0.000    0.000 internal.py:32(_InternalRPCPickler)
       37    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 utils.py:15(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 model.py:53(Variant)
        1    0.000    0.000    0.000    0.000 combining.py:294(_ChildDataPipe)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:28(ExecutionStats)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:7(_InsertPoint)
        2    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        2    0.000    0.000    0.000    0.000 constraints.py:137(__call__)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 streams.py:416(StreamReader)
        6    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        3    0.000    0.000    0.000    0.000 case.py:387(__init_subclass__)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:714(unused)
        1    0.000    0.000    0.000    0.000 serialization.py:803(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 serialization.py:747(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 graph.py:1961(<dictcomp>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:200(MetaTensorDescriber)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
       24    0.000    0.000    0.000    0.000 glob.py:214(_join)
        1    0.000    0.000    0.000    0.000 observer.py:13(Observer)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:432(StepLR)
        2    0.000    0.000    0.000    0.000 _pyio.py:1249(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:788(__new__)
        5    0.000    0.000    0.000    0.000 __init__.py:24(is_available)
        1    0.000    0.000    0.000    0.000 client.py:246(HTTPResponse)
        2    0.000    0.000    0.000    0.000 __init__.py:210(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
        1    0.000    0.000    0.000    0.000 linear.py:19(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 model.py:2013(Argument)
        3    0.000    0.000    0.000    0.000 storage.py:426(_share_memory_lock_protected)
        1    0.000    0.000    0.000    0.000 widgets.py:2860(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 activation.py:121(LeakyReLU)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        1    0.000    0.000    0.000    0.000 rnn.py:154(RNNCell)
        1    0.000    0.000    0.000    0.000 ast.py:67(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 foreach_map.py:8(ForeachMap)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1144(OffsetImage)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:63(SubgraphMatcher)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:62(SliceViewInfo)
        1    0.000    0.000    0.000    0.000 datapipe.py:39(DataChunk)
       12    0.000    0.000    0.000    0.000 _internal.py:140(is_off_by_default)
        1    0.000    0.000    0.000    0.000 adamax.py:28(Adamax)
        1    0.000    0.000    0.000    0.000 _pyio.py:902(BytesIO)
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.007    0.007 _import_utils.py:32(import_dill)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 transforms.py:565(PowerTransform)
        1    0.000    0.000    0.000    0.000 constraints.py:179(_DependentProperty)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1887(_MakefxTracer)
        2    0.000    0.000    0.000    0.000 zipfile.py:1893(__del__)
        1    0.000    0.000    0.000    0.000 model.py:16(ChessModel)
        2    0.000    0.000    0.000    0.000 _pyio.py:843(close)
        1    0.000    0.000    0.000    0.000 registry.py:267(list_builtin)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_hop.py:130(BaseHOPFunction)
        1    0.000    0.000    0.000    0.000 conv.py:557(Conv3d)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:194(SourceLoader)
        7    0.000    0.000    0.000    0.000 pathlib.py:765(__truediv__)
        1    0.000    0.000    0.000    0.000 library.py:707(register_)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 swa_utils.py:368(SWALR)
        1    0.000    0.000    0.000    0.000 normalization.py:148(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 __init__.py:1850(FloatStorage)
        1    0.000    0.000    0.000    0.000 pass_base.py:13(PassResult)
        1    0.000    0.000    0.000    0.000 model.py:2621(OperatorName)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:260(compile_pattern)
        1    0.000    0.000    0.000    0.000 serialization.py:281(add_safe_globals)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 rnn.py:245(LSTMCell)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:316(StreamWrapper)
       11    0.000    0.000    0.000    0.000 windows.py:56(decorator)
        1    0.000    0.000    0.000    0.000 argparse.py:1340(_ActionsContainer)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C.has_record}
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:33(SourcePartition)
        1    0.000    0.000    0.000    0.000 conv_fused.py:639(ConvBn2d)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 _thunk.py:7(Thunk)
